Module	Section	Sample Name	Source
FastQC	all_sections	13225_S22_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/13225_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	1749_cat_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/1749_cat_L001_R2_001_fastqc.zip
FastQC	all_sections	3574_S8_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3574_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	3975_S30_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3975_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	6731_S13_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/6731_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	1132_cat_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/1132_cat_L001_R1_001_fastqc.zip
FastQC	all_sections	1132_cat_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/1132_cat_L001_R2_001_fastqc.zip
FastQC	all_sections	238_cat_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/238_cat_L001_R1_001_fastqc.zip
FastQC	all_sections	3181_cat_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3181_cat_L001_R1_001_fastqc.zip
FastQC	all_sections	197_S27_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/197_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	197_S27_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/197_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	2369_S10_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/2369_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	7691_S17_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/7691_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	6260_S16_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/6260_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	12014_S33_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/12014_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	3333_S14_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3333_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	12014_S33_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/12014_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	3574_S8_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3574_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	3181_cat_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3181_cat_L001_R2_001_fastqc.zip
FastQC	all_sections	4180_S19_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/4180_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	4688_S15_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/4688_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	3232_S18_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3232_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	2188_S7_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/2188_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	5318_S12_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/5318_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	4478_S20_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/4478_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	1998_S32_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/1998_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	1402_S6_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/1402_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	5318_S12_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/5318_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	15699_S24_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/15699_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	4654_S9_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/4654_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	3573_S11_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/fastqc_results/3573_S11_L001_R2_001_fastqc.zip
