Module	Section	Sample Name	Source
FastQC	all_sections	6266_S55_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/6266_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	9046_S13_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9046_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	7780_S73_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7780_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	9916_S52_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9916_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	8852_S51_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8852_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	15002_S56_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/15002_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	11494_S59_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11494_S59_L001_R1_001_fastqc.zip
FastQC	all_sections	10530_S40_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10530_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	16384_S72_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/16384_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	12994_S93_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12994_S93_L001_R2_001_fastqc.zip
FastQC	all_sections	3256_S6_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/3256_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	7780_S73_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7780_S73_L001_R2_001_fastqc.zip
FastQC	all_sections	11895_S68_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11895_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	9308_S39_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9308_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	364_S2_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/364_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	11276_S15_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11276_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	5190_S36_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/5190_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	1420_S4_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/1420_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	5968_S29_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/5968_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	6242_S72_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/6242_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	15116_S71_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/15116_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	2712_S34_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/2712_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	12220_S31_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12220_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	2196_S5_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/2196_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	1420_S4_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/1420_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	10354_S75_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10354_S75_L001_R1_001_fastqc.zip
FastQC	all_sections	8404_S28_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8404_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	6740_S37_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/6740_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	10192_S14_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10192_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	6242_S72_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/6242_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	11896_S92_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11896_S92_L001_R1_001_fastqc.zip
FastQC	all_sections	12547_S16_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12547_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	1087_S25_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/1087_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	12885_S69_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12885_S69_L001_R1_001_fastqc.zip
FastQC	all_sections	16384_S72_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/16384_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	5384_S88_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/5384_S88_L001_R2_001_fastqc.zip
FastQC	all_sections	11276_S15_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11276_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	11895_S68_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11895_S68_L001_R1_001_fastqc.zip
FastQC	all_sections	1087_S25_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/1087_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	9536_S29_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9536_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	17405_S73_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/17405_S73_L001_R2_001_fastqc.zip
FastQC	all_sections	12819_S54_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12819_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	15002_S56_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/15002_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	6740_S37_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/6740_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	15425_S34_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/15425_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	11223_S30_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11223_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	5190_S36_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/5190_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	15425_S34_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/15425_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	14372_S33_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/14372_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	9308_S39_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9308_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	14372_S33_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/14372_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	7500_S30_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7500_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	12694_S76_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12694_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	3256_S6_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/3256_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	10530_S40_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10530_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	4965_S71_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4965_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	11506_S34_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11506_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	11506_S34_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11506_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	4406_S28_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4406_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	17405_S73_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/17405_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	2712_S34_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/2712_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	12994_S93_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12994_S93_L001_R1_001_fastqc.zip
FastQC	all_sections	10812_S91_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10812_S91_L001_R2_001_fastqc.zip
FastQC	all_sections	3262_S27_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/3262_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	4516_S7_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4516_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	9372_S74_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9372_S74_L001_R1_001_fastqc.zip
FastQC	all_sections	780_S3_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/780_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	8780_S57_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8780_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	5384_S88_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/5384_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	3262_S27_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/3262_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	10224_S58_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10224_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	9325_S90_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9325_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	16066_S57_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/16066_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	7588_S12_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7588_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	2995_S53_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/2995_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	13858_S55_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/13858_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	8190_S89_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8190_S89_L001_R2_001_fastqc.zip
FastQC	all_sections	10354_S75_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10354_S75_L001_R2_001_fastqc.zip
FastQC	all_sections	12547_S16_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12547_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	9536_S29_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9536_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	2995_S53_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/2995_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	10192_S14_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10192_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	7588_S12_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7588_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	12819_S54_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12819_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	13615_S17_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/13615_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	12220_S31_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12220_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	12694_S76_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12694_S76_L001_R1_001_fastqc.zip
FastQC	all_sections	11706_S53_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11706_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	7915_S38_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7915_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	11706_S53_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11706_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	5968_S29_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/5968_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	13393_S32_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/13393_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	11896_S92_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11896_S92_L001_R2_001_fastqc.zip
FastQC	all_sections	9372_S74_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9372_S74_L001_R2_001_fastqc.zip
FastQC	all_sections	7915_S38_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7915_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	8695_S31_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8695_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	9916_S52_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9916_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	13858_S55_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/13858_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	12885_S69_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/12885_S69_L001_R2_001_fastqc.zip
FastQC	all_sections	1356_S26_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/1356_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	10224_S58_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10224_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	123_S1_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/123_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	9325_S90_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9325_S90_L001_R2_001_fastqc.zip
FastQC	all_sections	780_S3_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/780_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	4343_S54_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4343_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	9046_S13_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/9046_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	7395_S56_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7395_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	4965_S71_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4965_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	13615_S17_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/13615_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	8852_S51_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8852_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	14714_S18_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/14714_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	4007_S35_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4007_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	18465_S74_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/18465_S74_L001_R2_001_fastqc.zip
FastQC	all_sections	13393_S32_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/13393_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	14714_S18_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/14714_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	4516_S7_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4516_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	18465_S74_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/18465_S74_L001_R1_001_fastqc.zip
FastQC	all_sections	16066_S57_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/16066_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	364_S2_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/364_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	14216_S70_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/14216_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	4406_S28_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4406_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	15116_S71_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/15116_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	4343_S54_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4343_S54_L001_R2_001_fastqc.zip
